,City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
296,Severo-kurilsk,92,RU,2020-10-25 16:42:26,85,50.68,156.12,44.041999999999994,1.69
297,Los llanos de aridane,40,ES,2020-10-25 16:42:26,64,28.66,-17.92,71.86999999999996,7.2
298,Balakhta,100,RU,2020-10-25 16:42:27,84,55.38,91.6,31.117999999999984,4.46
299,Port hedland,100,AU,2020-10-25 16:38:04,88,-20.32,118.57,70.06999999999996,3.6
300,Longlac,,,,,,,,
301,Anadyr,90,RU,2020-10-25 16:40:25,100,64.75,177.48,23.26999999999996,2
302,Camacha,20,PT,2020-10-25 16:42:27,72,33.08,-16.33,68.26999999999995,5.1
303,La rioja,20,ES,2020-10-25 16:42:27,87,42.25,-2.5,54.266000000000005,3.6
304,Chokurdakh,0,RU,2020-10-25 16:42:27,92,70.63,147.92,6.043999999999972,4.13
305,Nouadhibou,100,MR,2020-10-25 16:42:27,60,20.93,-17.03,75.46999999999997,6.2
306,Mount gambier,4,AU,2020-10-25 16:42:28,87,-37.83,140.77,44.86999999999996,4.6
307,Luisiana,56,US,2020-10-25 16:42:28,78,31,-92,68.26999999999995,0.89
308,Grants pass,1,US,2020-10-25 16:42:28,10,42.44,-123.33,56.26400000000004,4.6
309,Kargasok,99,RU,2020-10-25 16:42:28,98,59.06,80.86,26.185999999999968,4.81
310,Itaocara,100,BR,2020-10-25 16:40:58,83,-21.67,-42.08,70.23200000000003,1.43
311,Kawana waters,,,,,,,,
312,Villa carlos paz,57,AR,2020-10-25 16:42:29,57,-31.42,-64.5,65.26400000000004,1.34
313,Kalmunai,100,LK,2020-10-25 16:42:29,76,7.42,81.82,80.34800000000003,0.75
314,San patricio,75,US,2020-10-25 16:42:29,66,28.02,-97.52,84.46999999999997,7.7
315,Evensk,100,RU,2020-10-25 16:42:29,92,61.95,159.23,32.846000000000046,6.14
316,Oban,99,GB,2020-10-25 16:42:29,79,56.41,-5.47,51.27799999999996,7.15
317,Andevoranto,,,,,,,,
318,Tautira,75,PF,2020-10-25 16:42:29,74,-17.73,-149.15,82.66999999999996,3.6
319,Nantucket,20,US,2020-10-25 16:42:30,62,41.28,-70.1,52.069999999999965,7.2
320,Sansai,,,,,,,,
321,Harman,100,RO,2020-10-25 16:42:30,88,45.72,25.68,52.26799999999999,1.16
322,Inhambane,0,MZ,2020-10-25 16:42:30,89,-23.86,35.38,73.13000000000005,3.4
323,Ust-kuyga,1,RU,2020-10-25 16:38:01,91,70.02,135.6,2.1199999999999584,3.35
324,Laguna,20,US,2020-10-25 16:42:30,55,38.42,-121.42,69.27799999999996,6.2
325,Jutai,100,BR,2020-10-25 16:42:30,78,-5.18,-68.9,82.45399999999995,1.94
326,Verkhnevilyuysk,100,RU,2020-10-25 16:42:31,95,63.45,120.32,19.85,3.86
327,Lazaro cardenas,37,MX,2020-10-25 16:42:31,73,17.96,-102.2,86.16199999999995,4.68
328,Leshukonskoye,96,RU,2020-10-25 16:42:31,98,64.9,45.76,24.53000000000004,1.82
329,Scharbeutz,75,DE,2020-10-25 16:42:31,100,54.03,10.75,53.86999999999996,3.1
330,Cadca,75,SK,2020-10-25 16:42:31,100,49.44,18.79,50.26999999999996,1
331,Saint-joseph,0,RE,2020-10-25 16:42:31,73,-21.37,55.62,70.06999999999996,2.6
332,Buala,99,SB,2020-10-25 16:37:58,75,-8.14,159.59,81.95,0.38
333,Vigrestad,25,NO,2020-10-25 16:42:31,90,58.57,5.7,48.272000000000034,0.45
334,Katherine,90,AU,2020-10-25 16:40:16,74,-14.47,132.27,79.06999999999996,3.6
335,Egvekinot,0,RU,2020-10-25 16:42:32,95,66.32,-179.17,21.29000000000002,0.82
336,Husavik,75,IS,2020-10-25 16:42:32,75,66.04,-17.34,43.06999999999996,6.2
337,Mugumu,79,TZ,2020-10-25 16:42:32,81,-1.85,34.7,66.05600000000004,0.74
338,Umtata,63,ZA,2020-10-25 16:42:32,67,-31.59,28.78,62.86999999999996,1.5
339,Paka,100,MY,2020-10-25 16:41:13,100,4.64,103.44,73.66999999999996,0.5
340,Itatuba,36,BR,2020-10-25 16:42:32,74,-7.38,-35.63,78.02599999999998,4.42
341,Mys shmidta,,,,,,,,
342,Japura,100,ID,2020-10-25 16:42:33,86,-0.32,102.35,73.184,1.17
343,Sioux lookout,75,CA,2020-10-25 16:38:11,53,50.1,-91.92,26.86999999999996,4.1
344,Suez,0,EG,2020-10-25 16:37:34,70,29.97,32.53,70.77200000000005,3.53
345,Sidi qasim,,,,,,,,
346,Maceio,0,BR,2020-10-25 16:40:38,74,-9.67,-35.74,80.86999999999996,3.6
347,Santa cruz de tenerife,20,ES,2020-10-25 16:42:33,82,28.47,-16.25,63.266000000000005,4.6
348,Tazovskiy,0,RU,2020-10-25 16:42:33,95,67.47,78.7,6.314000000000032,2.85
349,Kungurtug,0,RU,2020-10-25 16:41:03,82,50.6,97.52,13.946000000000048,1.45
350,Urfa,,,,,,,,
351,Hirara,99,JP,2020-10-25 16:39:07,67,24.8,125.28,75.95600000000003,6.84
352,Itoman,40,JP,2020-10-25 16:42:34,73,26.12,127.67,71.86999999999996,3.6
353,Puerto escondido,40,MX,2020-10-25 16:42:34,66,15.85,-97.07,86.26999999999995,2.1
354,Fukue,0,JP,2020-10-25 16:39:43,59,32.69,128.84,65.75,5.19
355,Haines junction,100,CA,2020-10-25 16:42:34,89,60.75,-137.51,29.858000000000004,0.78
356,Ntungamo,100,UG,2020-10-25 16:42:35,90,-0.88,29.65,66.092,1.08
357,Gorno-chuyskiy,,,,,,,,
358,Beringovskiy,58,RU,2020-10-25 16:42:35,93,63.05,179.32,30.55999999999998,1.36
359,Rio branco,40,BR,2020-10-25 16:41:17,52,-9.97,-67.81,93.46999999999997,6.2
360,Puerto suarez,27,BO,2020-10-25 16:42:35,60,-18.95,-57.8,97.06999999999996,0.99
361,Aanekoski,90,FI,2020-10-25 16:42:35,93,62.69,25.82,38.26400000000003,3.6
362,Phan rang,,,,,,,,
363,Gazanjyk,0,TM,2020-10-25 16:42:36,38,39.24,55.52,58.567999999999984,1.36
364,Victoria,100,HK,2020-10-25 16:39:24,80,22.29,114.16,74.26400000000004,7.28
365,Karimganj,22,IN,2020-10-25 16:42:36,92,24.87,92.35,71.924,0.97
366,Palabuhanratu,,,,,,,,
367,Derzhavinsk,100,KZ,2020-10-25 16:42:36,69,51.1,66.32,50.233999999999995,9.11
368,Sal rei,75,CV,2020-10-25 16:42:36,61,16.18,-22.92,82.66999999999996,9.3
369,Shelburne,1,CA,2020-10-25 16:41:37,56,44.08,-80.2,46.274000000000015,2.1
370,Dinghai,0,CN,2020-10-25 16:42:37,72,26.28,119.79,66.46999999999997,3
371,Biu,8,NG,2020-10-25 16:42:37,28,10.61,12.19,74.55199999999998,3.13
372,Mirnyy,100,RU,2020-10-25 16:42:37,86,62.54,113.96,18.446000000000048,2.79
373,Ambilobe,0,MG,2020-10-25 16:38:59,68,-13.2,49.05,72.10399999999996,2.92
374,Singleton,100,AU,2020-10-25 16:42:37,88,-32.57,151.18,61.26799999999999,2.24
375,Shimoda,100,JP,2020-10-25 16:42:37,91,34.67,138.95,51.27799999999996,3.14
376,Konza,75,KE,2020-10-25 16:42:37,93,-1.74,37.13,64.66999999999996,4.1
377,Guerrero negro,39,MX,2020-10-25 16:42:38,60,27.98,-114.06,72.87799999999996,7.3
378,Pevek,100,RU,2020-10-25 16:42:38,97,69.7,170.31,26.86999999999996,3.82
379,Tanete,61,ID,2020-10-25 16:42:38,88,-3.94,119.78,74.066,1.24
380,Maunabo,8,PR,2020-10-25 16:42:38,100,18.01,-65.9,85.26199999999996,1.79
381,Kathu,75,TH,2020-10-25 16:42:38,94,7.92,98.33,83.26400000000004,4.07
382,Morondava,0,MG,2020-10-25 16:42:38,62,-20.28,44.28,76.35199999999998,5.21
383,Uyemskiy,90,RU,2020-10-25 16:42:39,92,64.47,40.85,30.46999999999996,2
384,Areia branca,2,BR,2020-10-25 16:42:39,75,-4.96,-37.14,81.26600000000002,9.58
385,Ozuluama,75,MX,2020-10-25 16:42:39,70,21.67,-97.85,86.26999999999995,4.1
386,Ilulissat,58,GL,2020-10-25 16:42:39,52,69.22,-51.1,16.069999999999958,3.1
387,Springfield,90,US,2020-10-25 16:37:47,75,37.22,-93.3,48.272000000000034,3.1
388,El castillo,59,MX,2020-10-25 16:42:39,66,19.53,-96.85,75.48800000000006,2.2
389,Tatawin,1,TN,2020-10-25 16:42:40,64,32.93,10.45,68.26999999999995,2.6
390,Fare,0,PF,2020-10-25 16:42:40,72,-16.7,-151.02,80.63599999999997,3.27
391,Kanniyakumari,72,IN,2020-10-25 16:42:40,80,8.08,77.57,79.28599999999997,6.19
392,Ouricuri,43,BR,2020-10-25 16:39:31,32,-7.88,-40.08,87.44000000000003,0.73
393,Sabha,0,LY,2020-10-25 16:42:40,35,27.04,14.43,67.85600000000002,1.75
394,Glenwood springs,90,US,2020-10-25 16:42:40,100,39.55,-107.32,34.26799999999999,6.7
395,Birao,96,CF,2020-10-25 16:42:40,35,10.28,22.79,81.69800000000004,1.06
396,Hachinohe,75,JP,2020-10-25 16:42:41,71,40.5,141.5,50.26999999999996,2.6
397,Jiaonan,65,CN,2020-10-25 16:42:41,87,35.88,119.98,48.469999999999956,0.56
398,Big rapids,90,US,2020-10-25 16:42:41,60,43.7,-85.48,43.26799999999999,1.31
399,Hofn,100,IS,2020-10-25 16:42:41,75,64.25,-15.21,44.41999999999996,5.91
400,Matto,,,,,,,,
401,Pundaguitan,100,PH,2020-10-25 16:42:41,74,6.37,126.17,82.66999999999996,2.78
402,Plouzane,20,FR,2020-10-25 16:42:41,81,48.38,-4.62,48.469999999999956,5.1
403,Esso,51,RU,2020-10-25 16:42:42,95,55.93,158.7,28.885999999999967,1.46
404,Vichy,100,FR,2020-10-25 16:42:42,93,46.25,3.58,52.26799999999999,1.5
405,Sayyan,0,YE,2020-10-25 16:42:42,35,15.17,44.32,51.674000000000014,1.21
406,Hokitika,100,NZ,2020-10-25 16:42:42,96,-42.72,170.97,59.648000000000025,6.53
407,Olafsvik,100,IS,2020-10-25 16:40:24,81,64.89,-23.71,42.872000000000035,12.01
408,Palimbang,100,PH,2020-10-25 16:42:42,79,6.21,124.19,78.06199999999995,1.28
409,Bubaque,14,GW,2020-10-25 16:42:42,80,11.28,-15.83,84.10999999999999,5.08
410,Tuggurt,,,,,,,,
411,Vredendal,82,ZA,2020-10-25 16:40:16,66,-31.67,18.5,63.57200000000004,4.98
412,Lushunkou,,,,,,,,
413,Cabedelo,20,BR,2020-10-25 16:40:42,78,-6.98,-34.83,80.86999999999996,4.1
414,Pisco,0,PE,2020-10-25 16:37:48,64,-13.7,-76.22,70.26799999999999,8.7
415,Hukuntsi,100,BW,2020-10-25 16:42:43,33,-24,21.75,80.88800000000005,3.24
416,Katsuura,75,JP,2020-10-25 16:37:57,71,35.13,140.3,57.469999999999956,1.5
417,Lompoc,90,US,2020-10-25 16:38:27,59,34.64,-120.46,66.46999999999997,4.1
418,Chara,100,RU,2020-10-25 16:42:44,89,56.91,118.26,28.79600000000005,0.35
419,Uige,100,AO,2020-10-25 16:42:44,95,-7.61,15.06,69.42200000000004,0.82
420,Mahon,40,ES,2020-10-25 16:38:37,77,39.89,4.27,66.46999999999997,8.2
421,Mogadishu,93,SO,2020-10-25 16:42:44,82,2.04,45.34,80.33000000000004,4.77
422,Conceicao do araguaia,99,BR,2020-10-25 16:42:44,55,-8.26,-49.26,87.87200000000004,0.46
423,Cabra,90,ES,2020-10-25 16:42:44,72,37.47,-4.44,64.66999999999996,6.2
424,Quthing,100,LS,2020-10-25 16:42:44,53,-30.4,27.7,70.484,2.19
425,Ahuimanu,40,US,2020-10-25 16:42:45,70,21.44,-157.84,84.46999999999997,2.1
426,Nishihara,20,JP,2020-10-25 16:38:24,82,26.18,127.76,71.86999999999996,1.5
427,Jiamusi,0,CN,2020-10-25 16:39:05,84,46.83,130.35,36.122000000000035,2.06
428,Nchelenge,45,ZM,2020-10-25 16:42:45,57,-9.35,28.73,79.62799999999996,2.64
429,Araguatins,,,,,,,,
430,Petropavlovsk-kamchatskiy,90,RU,2020-10-25 16:38:23,100,53.05,158.65,39.469999999999956,2
431,Boca do acre,50,BR,2020-10-25 16:42:45,48,-8.75,-67.4,90.30199999999998,2.66
432,Gogrial,38,SS,2020-10-25 16:42:46,58,8.53,28.1,79.60999999999999,0.29
433,Caravelas,100,BR,2020-10-25 16:42:46,97,-17.71,-39.25,73.47200000000004,3.1
434,Koshurnikovo,100,RU,2020-10-25 16:42:46,84,54.17,93.3,24.314000000000032,1.54
435,Oktyabrskiy,100,RU,2020-10-25 16:42:46,88,54.48,53.47,42.92599999999999,5.13
436,Fort-shevchenko,100,KZ,2020-10-25 16:42:46,73,44.51,50.26,62.690000000000026,4.95
437,Khanpur,0,PK,2020-10-25 16:42:46,23,28.65,70.66,69.20600000000003,3.96
438,Luziania,40,BR,2020-10-25 16:42:46,54,-16.25,-47.95,80.86999999999996,5.7
439,Asfi,0,MA,2020-10-25 16:42:47,74,32.3,-9.24,65.35399999999996,5.13
440,Nova prata,43,BR,2020-10-25 16:42:47,63,-28.78,-51.61,79.26799999999999,3.13
441,Batamshinskiy,90,KZ,2020-10-25 16:42:47,93,50.56,58.27,53.86999999999996,9
442,Kumluca,34,TR,2020-10-25 16:40:48,37,36.37,30.29,76.49600000000005,1.89
443,Kato soulion,0,GR,2020-10-25 16:42:47,68,38.17,24,65.26400000000004,0.76
444,Nabire,95,ID,2020-10-25 16:42:47,86,-3.37,135.48,75.57799999999997,1.53
445,Verkhoturye,100,RU,2020-10-25 16:42:48,97,58.86,60.81,26.833999999999993,1.15
446,Basco,99,PH,2020-10-25 16:42:48,84,20.45,121.97,80.31199999999995,12.68
447,Puntarenas,75,CR,2020-10-25 16:42:48,83,9.98,-84.84,73.66999999999996,3.6
448,Bilibino,98,RU,2020-10-25 16:42:48,92,68.05,166.44,15.008000000000003,0.99
449,Saleaula,,,,,,,,
450,Port hardy,90,CA,2020-10-25 16:42:07,57,50.7,-127.42,41.26999999999996,2.1
451,Santa fe,34,AR,2020-10-25 16:42:48,73,-31.63,-60.7,77.26999999999995,0.89
452,Barranca,12,PE,2020-10-25 16:42:49,76,-10.75,-77.77,65.93000000000004,4.1
453,Bandarbeyla,1,SO,2020-10-25 16:38:44,78,9.49,50.81,76.226,5.59
454,Sorvag,,,,,,,,
455,Saint anthony,90,US,2020-10-25 16:42:49,86,45.02,-93.22,29.26400000000003,3.6
456,Maragogi,6,BR,2020-10-25 16:40:51,81,-9.01,-35.22,77.45,5.06
457,Zhireken,100,RU,2020-10-25 16:42:49,93,52.82,117.31,30.25399999999995,0.7
458,Dinguiraye,22,GN,2020-10-25 16:42:49,45,11.3,-10.72,75.00199999999998,0.92
459,Buraydah,0,SA,2020-10-25 16:40:44,22,26.33,43.98,68.26999999999995,3.71
460,Lolua,,,,,,,,
461,Katav-ivanovsk,100,RU,2020-10-25 16:42:50,93,54.75,58.2,39.43399999999999,0.79
462,Satitoa,,,,,,,,
463,Iki-burul,93,RU,2020-10-25 16:42:50,87,45.82,44.65,50.26999999999996,3
464,Sao jose da coroa grande,17,BR,2020-10-25 16:42:50,81,-8.9,-35.15,77.91799999999998,4.96
465,Susaki,0,JP,2020-10-25 16:42:50,54,33.37,133.28,54.10399999999996,2.28
466,Vostok,61,RU,2020-10-25 16:38:07,99,46.49,135.88,28.543999999999972,0.74
467,Itapirapua,66,BR,2020-10-25 16:42:51,58,-15.82,-50.61,85.17200000000004,1.48
468,Monchegorsk,66,RU,2020-10-25 16:42:51,95,67.94,32.87,22.60399999999995,2.37
469,Boa vista,40,BR,2020-10-25 16:42:51,37,2.82,-60.67,97.06999999999996,3.6
470,Farafenni,17,GM,2020-10-25 16:42:51,45,13.57,-15.6,85.60399999999996,2.6
471,Magadan,100,RU,2020-10-25 16:42:51,80,59.57,150.8,36.733999999999995,4.38
472,Portland,20,US,2020-10-25 16:41:02,26,45.52,-122.68,47.26400000000003,9.3
473,Noumea,0,NC,2020-10-25 16:41:25,69,-22.28,166.46,78.27799999999996,1
474,Metro,100,ID,2020-10-25 16:42:52,84,-5.11,105.31,74.78599999999997,2.97
475,Bianzhuang,91,CN,2020-10-25 16:42:52,63,34.85,118.04,53.81600000000001,1.01
476,San quintin,58,MX,2020-10-25 16:38:24,61,30.48,-115.95,70.15999999999998,6.06
477,Jawhar,100,SO,2020-10-25 16:42:52,83,2.78,45.5,78.368,3.79
478,Teguise,20,ES,2020-10-25 16:41:26,64,29.06,-13.56,70.06999999999996,6.2
479,Port lincoln,43,AU,2020-10-25 16:42:52,63,-34.73,135.87,52.196000000000055,6.66
480,Bud,90,US,2020-10-25 16:42:53,53,39.45,-86.18,52.069999999999965,2.6
481,Grudziadz,0,PL,2020-10-25 16:42:53,95,53.48,18.75,48.272000000000034,0.89
482,High level,20,CA,2020-10-25 16:38:29,37,58.52,-117.14,37.66999999999996,2.62
483,Cayenne,20,GF,2020-10-25 16:42:53,62,4.93,-52.33,88.06999999999996,5.1
484,Kachug,52,RU,2020-10-25 16:42:53,91,53.96,105.88,23.161999999999956,4.17
485,Iracoubo,5,GF,2020-10-25 16:38:42,78,5.48,-53.2,82.74199999999999,4.73
486,Palasa,0,IN,2020-10-25 16:42:53,75,18.77,84.42,74.67799999999997,1.84
487,Baruun-urt,0,MN,2020-10-25 16:38:17,82,46.68,113.28,33.817999999999984,4.82
488,Cherskiy,100,RU,2020-10-25 16:42:54,96,68.75,161.3,13.658000000000005,0.44
489,Carutapera,100,BR,2020-10-25 16:42:54,72,-1.2,-46.02,81.51799999999999,2.87
490,Gat,20,IL,2020-10-25 16:42:54,78,31.61,34.76,77.26999999999995,3.6
491,Sola,7,VU,2020-10-25 16:42:54,82,-13.88,167.55,80.27599999999998,8.14
492,Moses lake,1,US,2020-10-25 16:41:16,25,47.13,-119.28,39.469999999999956,4.6
493,Kruisfontein,100,ZA,2020-10-25 16:42:54,91,-34,24.73,62.27599999999999,5.43
494,Zhezkazgan,100,KZ,2020-10-25 16:42:55,48,47.8,67.71,50.522000000000034,7.89
495,Sinnamary,36,GF,2020-10-25 16:42:55,77,5.38,-52.95,82.56199999999995,4.52
496,Yar-sale,70,RU,2020-10-25 16:33:02,96,66.83,70.83,11.966000000000008,4.56
497,Westport,100,US,2020-10-25 16:40:06,62,41.14,-73.36,52.26799999999999,3.03
498,Bayan,0,CN,2020-10-25 16:42:55,85,46.08,127.4,35.67200000000004,0.36
499,Taybad,0,IR,2020-10-25 16:42:55,50,34.74,60.78,45.266000000000005,1.36
500,Lalsot,0,IN,2020-10-25 16:42:56,36,26.57,76.33,75.46999999999997,1.68
501,Atar,100,MR,2020-10-25 16:40:16,13,20.52,-13.05,92.22799999999997,3.7
502,Cosautlan,43,MX,2020-10-25 16:42:56,61,19.33,-96.98,76.26199999999996,2.43
503,Palauig,100,PH,2020-10-25 16:42:56,77,15.44,119.9,81.57200000000003,5.75
504,Tivaouane,0,SN,2020-10-25 16:42:56,74,14.95,-16.81,82.66999999999996,3.6
505,Erenhot,19,CN,2020-10-25 16:42:56,59,43.65,111.98,43.016000000000005,7.8
506,Walvis bay,0,NA,2020-10-25 16:40:22,82,-22.96,14.51,59.26999999999996,3.6
507,Seymchan,100,RU,2020-10-25 16:42:56,96,62.88,152.43,22.783999999999992,3.14
508,Temir,100,KZ,2020-10-25 16:42:57,83,49.14,57.13,55.45399999999995,8.65
509,Oranjestad,20,AW,2020-10-25 16:39:25,74,12.52,-70.03,86.26999999999995,8.7
510,Gurupa,21,BR,2020-10-25 16:42:57,53,-1.41,-51.64,88.23200000000003,1.18
511,Puerto rico,45,AR,2020-10-25 16:42:57,31,-26.8,-55.02,95.09000000000003,1.06
512,Bairnsdale,76,AU,2020-10-25 16:42:57,80,-37.83,147.62,54.266000000000005,0.45
513,Quatre cocos,75,MU,2020-10-25 16:42:57,83,-20.21,57.76,72.26600000000002,6.7
514,Stoyba,,,,,,,,
515,Coahuayana,40,MX,2020-10-25 16:42:58,66,18.73,-103.68,86.26999999999995,4.1
516,Plettenberg bay,100,ZA,2020-10-25 16:42:58,89,-34.05,23.37,62.67200000000004,4.62
517,Pavlodar,90,KZ,2020-10-25 16:42:58,93,52.3,76.95,41.26999999999996,4
518,Kondinskoye,100,RU,2020-10-25 16:42:58,98,59.65,67.41,30.091999999999995,2.09
519,Almaznyy,0,RU,2020-10-25 16:42:58,76,48.04,40.05,52.069999999999965,2
520,Bendigo,61,AU,2020-10-25 16:40:04,58,-36.77,144.28,48.272000000000034,1.34
521,Kijang,0,KR,2020-10-25 16:42:58,76,35.24,129.21,48.469999999999956,2.1
522,Inhuma,39,BR,2020-10-25 16:38:20,41,-6.67,-41.71,86.28800000000004,1.54
523,Fort nelson,75,CA,2020-10-25 16:39:54,58,58.81,-122.7,25.069999999999958,2.6
524,Farakka,0,IN,2020-10-25 16:42:59,83,24.82,87.9,73.56199999999995,0.09
525,Hobyo,0,SO,2020-10-25 16:40:34,82,5.35,48.53,79.88000000000005,4.49
526,Marsala,40,IT,2020-10-25 16:42:59,87,37.8,12.44,61.069999999999965,3.1
527,Kitoy,0,RU,2020-10-25 16:42:59,79,52.6,103.9,21.469999999999956,4
528,San policarpo,100,PH,2020-10-25 16:42:59,82,12.18,125.51,80.99600000000005,7.69
529,Mazamari,93,PE,2020-10-25 16:43:00,42,-11.33,-74.53,90.23000000000005,1.5
530,Raudeberg,32,NO,2020-10-25 16:43:00,80,61.99,5.14,48.272000000000034,9.82
531,Flinders,100,AU,2020-10-25 16:43:00,79,-34.58,150.86,59.26999999999996,4.02
532,Thai nguyen,75,VN,2020-10-25 16:43:00,78,21.59,105.84,71.86999999999996,2.1
533,Zabinka,,,,,,,,
534,Malartic,90,CA,2020-10-25 16:43:00,64,48.13,-78.13,34.26799999999999,3.1
535,Luderitz,71,NA,2020-10-25 16:43:00,51,-26.65,15.16,66.38000000000005,10.77
536,Boende,99,CD,2020-10-25 16:43:01,97,-0.22,20.87,72.80600000000004,0.93
537,Carahue,40,CL,2020-10-25 16:43:01,58,-38.7,-73.17,59.26999999999996,5.1
538,Am timan,93,TD,2020-10-25 16:43:01,34,11.03,20.28,79.21400000000003,0.44
539,Nkoyaphiri,0,BW,2020-10-25 16:43:01,30,-24.63,25.83,80.86999999999996,1.5
540,Saint-louis,0,SN,2020-10-25 16:43:01,11,16.33,-15,94.24399999999997,2.76
541,Ponta do sol,20,PT,2020-10-25 16:43:01,72,32.67,-17.1,66.46999999999997,1
542,Coruripe,10,BR,2020-10-25 16:38:15,79,-10.13,-36.18,78.22400000000002,7.65
543,Lamar,90,US,2020-10-25 16:43:02,82,33.67,-95.58,57.272000000000034,4.6
544,Bibiani,99,GH,2020-10-25 16:43:02,94,6.46,-2.32,73.47200000000004,0.68
545,Ust-kamchatsk,,,,,,,,
546,Babanusah,,,,,,,,
547,Ndioum,0,SN,2020-10-25 16:43:02,10,16.51,-14.65,96.58399999999999,3.71
548,Stykkisholmur,100,IS,2020-10-25 16:43:02,82,65.08,-22.73,41.86400000000003,6.76
549,Sadovo,75,BG,2020-10-25 16:43:03,87,42.13,24.93,58.26199999999996,1.5
550,Brownsville,75,US,2020-10-25 16:42:36,62,25.9,-97.5,88.06999999999996,7.2
551,Trairi,66,BR,2020-10-25 16:43:03,75,-3.28,-39.27,80.58200000000002,5.32
552,Kavieng,100,PG,2020-10-25 16:43:03,73,-2.57,150.8,82.75999999999999,1.81
553,Tessalit,0,ML,2020-10-25 16:43:03,15,20.2,1.01,81.03200000000001,4.03
554,General roca,0,AR,2020-10-25 16:43:03,19,-39.03,-67.58,68.26999999999995,7.2
555,Skalistyy,,,,,,,,
556,Oyama,40,JP,2020-10-25 16:40:57,93,36.3,139.8,60.27799999999996,0.5
557,Talnakh,75,RU,2020-10-25 16:38:24,85,69.49,88.4,10.669999999999959,5
558,Kunming,0,CN,2020-10-25 16:43:04,100,25.04,102.72,59.26999999999996,2
559,Hurghada,0,EG,2020-10-25 16:43:04,50,27.26,33.81,76.90999999999998,6.75
560,Stornoway,62,GB,2020-10-25 16:43:04,87,58.21,-6.39,50.26999999999996,7.7
561,Bur gabo,,,,,,,,
562,Gazojak,7,TM,2020-10-25 16:43:04,42,41.19,61.4,52.538000000000046,4.42
563,La romana,20,DO,2020-10-25 16:39:13,70,18.43,-68.97,86.26999999999995,5.7
564,Peniche,83,PT,2020-10-25 16:40:00,74,39.36,-9.38,60.27799999999996,4.92
565,Garowe,1,SO,2020-10-25 16:43:05,47,8.41,48.48,77.21600000000001,5.73
566,Belica,85,BG,2020-10-25 16:43:05,89,41.96,23.57,50.26999999999996,1.12
567,Marsabit,9,KE,2020-10-25 16:43:05,59,2.33,37.99,72.80600000000004,7.22
568,Dombarovskiy,100,RU,2020-10-25 16:43:06,88,50.76,59.54,52.538000000000046,7.22
569,Barcelos,40,PT,2020-10-25 16:43:06,87,41.54,-8.62,52.26799999999999,2.1
570,Dolbeau,,,,,,,,
571,Jacareacanga,82,BR,2020-10-25 16:43:06,49,-6.22,-57.75,90.75199999999998,0.48
572,Maputo,20,MZ,2020-10-25 16:43:06,83,-25.97,32.59,75.46999999999997,1.5
573,Alta floresta,100,BR,2020-10-25 16:43:06,51,-9.88,-56.09,88.41199999999995,1.07
574,Bayevo,100,RU,2020-10-25 16:43:06,87,53.28,80.77,37.79600000000005,7.68
575,Rosarito,75,MX,2020-10-25 16:38:22,52,32.33,-117.03,70.06999999999996,7.7
576,Acari,0,PE,2020-10-25 16:43:07,44,-15.43,-74.62,74.13800000000005,4.24
577,Vaitupu,,,,,,,,
578,Pedro ii,66,BR,2020-10-25 16:43:07,41,-4.42,-41.46,84.93800000000005,2.31
579,Pelhrimov,20,CZ,2020-10-25 16:43:07,93,49.43,15.22,49.26199999999996,1.34
580,Svetlyy,0,RU,2020-10-25 16:41:21,87,54.67,20.13,52.069999999999965,4
581,Palmer,75,US,2020-10-25 16:42:14,61,42.16,-72.33,53.27599999999999,3.6
582,Karauzyak,,,,,,,,
583,Wayne,90,US,2020-10-25 16:43:08,52,42.25,-83.28,49.26199999999996,5.1
584,Killybegs,90,IE,2020-10-25 16:41:00,87,54.63,-8.45,50.26999999999996,12.3
585,Tirthahalli,94,IN,2020-10-25 16:43:08,99,13.7,75.23,68.558,0.71
586,Ostrovnoy,99,RU,2020-10-25 16:43:08,92,68.05,39.51,32.575999999999986,3.63
587,Tomatlan,12,MX,2020-10-25 16:43:08,70,19.93,-105.25,89.02400000000002,4.26
588,Tagusao,100,PH,2020-10-25 16:43:08,81,9.19,117.81,80.042,6.3
589,Asyut,0,EG,2020-10-25 16:43:08,53,27.18,31.18,71.86999999999996,5.1
590,Chalinze,0,TZ,2020-10-25 16:43:08,86,-6.64,38.35,72.82400000000001,0.11
591,Maturin,25,VE,2020-10-25 16:43:09,83,9.75,-63.18,80.79800000000003,3.65
592,Leh,90,IN,2020-10-25 16:38:17,86,34.17,77.58,27.608000000000004,0.79
593,Cedar city,90,US,2020-10-25 16:43:09,56,37.68,-113.06,43.06999999999996,5.7
594,Dahegam,0,IN,2020-10-25 16:43:09,65,23.17,72.82,77.26999999999995,2.58
595,Kirkuk,72,IQ,2020-10-25 16:43:09,25,35.47,44.39,64.94000000000003,1.56
596,Solovetskiy,,,,,,,,
597,Kimbe,76,PG,2020-10-25 16:43:09,83,-5.55,150.14,78.89000000000001,1.62
598,Yeppoon,90,AU,2020-10-25 16:41:32,94,-23.13,150.73,70.06999999999996,1.5
599,Arandis,64,NA,2020-10-25 16:43:10,91,-22.42,14.97,59.26999999999996,0.89
